

<<<<<<< HEAD
begin, , , Node_vacio_Node_entero

// Asignando atributo key
+, p, 0, t1; //pos this 
jmp, , , L25; // salida del if
L27:

// RESOLVIENDO UN RETORNO
// -------------- Resolviendo para un ID (var local) ------------
+, p, 1, t414; // pos de node2
=>, t414, t415, stack; // valor de lo que trae en el stack node2
+, P, 5, t416; // pos de retorno de a funcion Tree_Node_insert_Node_entero
<=, t416, t415, stack; //asignando el retorno con su valor
jmp, , , L18;
L25:
L22:
// ----------------- Resolviendo acceso local 
+, P, 1, t417; // pos del objeto
=>, t417, t419, stack; //apuntador al heap del obejto
=>, t419, t420, heap; // recuperando pos incial del objeto
+, t420, 1, t419;
=>, t419, t421, heap; // valor a retoranar del acceso
+, P, 0, t422;
=>, t422, t423, stack; 
+, P, 6, t424;
+, t423, 0, t425;
<=, t424, t423, stack; 
// Asignando parametros de llamada a funcion  
+, p, 6, t426; // size de funcion actual
+, t426, 1, t427; //pos del parametro 1
+, P, 0, t428;
=>, t428, t429, stack; 
+, P, 6, t430;
+, t429, 0, t431;
<=, t430, t429, stack; 
// Asignando parametros de llamada a funcion  
+, p, 6, t432; // size de funcion actual
+, t432, 1, t433; //pos del parametro 1
// ----------------- Resolviendo acceso local 
+, P, 1, t434; // pos del objeto
=>, t434, t436, stack; //apuntador al heap del obejto
=>, t436, t437, heap; // recuperando pos incial del objeto
+, t437, 2, t436;
=>, t436, t438, heap; // valor a retoranar del acceso
<=, t433, t438, stack; // asignado al stack el parametro
+, P, 6, P;
call, , , Tree_entero_height_Node;
+, P, 2, t439;
=>, t439, t440, stack; // valor del return
-, P, 6, P;
<=, t427, t440, stack; // asignado al stack el parametro
+, p, 6, t441; // size de funcion actual
+, t441, 2, t442; //pos del parametro 2
+, P, 0, t443;
=>, t443, t444, stack; 
+, P, 6, t445;
+, t444, 0, t446;
<=, t445, t444, stack; 
// Asignando parametros de llamada a funcion  
+, p, 6, t447; // size de funcion actual
+, t447, 1, t448; //pos del parametro 1
// ----------------- Resolviendo acceso local 
+, P, 1, t449; // pos del objeto
=>, t449, t451, stack; //apuntador al heap del obejto
=>, t451, t452, heap; // recuperando pos incial del objeto
+, t452, 3, t451;
=>, t451, t453, heap; // valor a retoranar del acceso
<=, t448, t453, stack; // asignado al stack el parametro
+, P, 6, P;
call, , , Tree_entero_height_Node;
+, P, 2, t454;
=>, t454, t455, stack; // valor del return
-, P, 6, P;
<=, t442, t455, stack; // asignado al stack el parametro
+, P, 6, P;
call, , , Tree_entero_max_entero_entero;
+, P, 3, t456;
=>, t456, t457, stack; // valor del return
-, P, 6, P;
+, 1, t457, t458;
<=, t419, t458, heap; // asignando variable 
// -------------- Resolviendo para un ID (var local) Asignacion ------------
+, p, 4, t459; // pos de balance
+, P, 0, t460;
=>, t460, t461, stack; 
+, P, 6, t462;
+, t461, 0, t463;
<=, t462, t461, stack; 
// Asignando parametros de llamada a funcion  
+, p, 6, t464; // size de funcion actual
+, t464, 1, t465; //pos del parametro 1
// -------------- Resolviendo para un ID (var local) ------------
+, p, 1, t466; // pos de node2
=>, t466, t467, stack; // valor de lo que trae en el stack node2
<=, t465, t467, stack; // asignado al stack el parametro
+, P, 6, P;
call, , , Tree_entero_getBalance_Node;
+, P, 2, t468;
=>, t468, t469, stack; // valor del return
-, P, 6, P;
<=, t459, t469, stack; // asignando a balance
// -------------- Resolviendo para un ID (var local) ------------
+, p, 4, t470; // pos de balance
=>, t470, t471, stack; // valor de lo que trae en el stack balance
// -------------- Resolviendo para un ID (var local) ------------
+, p, 2, t472; // pos de key
=>, t472, t473, stack; // valor de lo que trae en el stack key
// ----------------- Resolviendo acceso local 
+, P, 1, t474; // pos del objeto
=>, t474, t476, stack; //apuntador al heap del obejto
=>, t476, t477, heap; // recuperando pos incial del objeto
+, t477, 2, t476;
=>, t476, t478, heap; // recuperando pos incial del objeto
+, t478, 0, t476;
=>, t476, t479, heap; // valor a retoranar del acceso
jg, t471, 1, L29;
jmp, , , L30;
L29:

jl, t473, t479, L31;
jmp, , , L32;

L31:

// RESOLVIENDO UN RETORNO
+, P, 0, t480;
=>, t480, t481, stack; 
+, P, 6, t482;
+, t481, 0, t483;
<=, t482, t481, stack; 
// Asignando parametros de llamada a funcion  
+, p, 6, t484; // size de funcion actual
+, t484, 1, t485; //pos del parametro 1
// -------------- Resolviendo para un ID (var local) ------------
+, p, 1, t486; // pos de node2
=>, t486, t487, stack; // valor de lo que trae en el stack node2
<=, t485, t487, stack; // asignado al stack el parametro
+, P, 6, P;
call, , , Tree_Node_rightRotate_Node;
+, P, 4, t488;
=>, t488, t489, stack; // valor del return
-, P, 6, P;
+, P, 5, t490; // pos de retorno de a funcion Tree_Node_insert_Node_entero
<=, t490, t489, stack; //asignando el retorno con su valor
jmp, , , L18;
jmp, , , L28; // salida del if
L30:
L32:

L28:
// -------------- Resolviendo para un ID (var local) ------------
+, p, 4, t491; // pos de balance
=>, t491, t492, stack; // valor de lo que trae en el stack balance
*, 1, -1, t493;
// -------------- Resolviendo para un ID (var local) ------------
+, p, 2, t494; // pos de key
=>, t494, t495, stack; // valor de lo que trae en el stack key
// ----------------- Resolviendo acceso local 
+, P, 1, t496; // pos del objeto
=>, t496, t498, stack; //apuntador al heap del obejto
=>, t498, t499, heap; // recuperando pos incial del objeto
+, t499, 3, t498;
=>, t498, t500, heap; // recuperando pos incial del objeto
+, t500, 0, t498;
=>, t498, t501, heap; // valor a retoranar del acceso
jl, t492, t493, L34;
jmp, , , L35;
L34:

jg, t495, t501, L36;
jmp, , , L37;

L36:

// RESOLVIENDO UN RETORNO
+, P, 0, t502;
=>, t502, t503, stack; 
+, P, 6, t504;
+, t503, 0, t505;
<=, t504, t503, stack; 
// Asignando parametros de llamada a funcion  
+, p, 6, t506; // size de funcion actual
+, t506, 1, t507; //pos del parametro 1
// -------------- Resolviendo para un ID (var local) ------------
+, p, 1, t508; // pos de node2
=>, t508, t509, stack; // valor de lo que trae en el stack node2
<=, t507, t509, stack; // asignado al stack el parametro
+, P, 6, P;
call, , , Tree_Node_leftRotate_Node;
+, P, 4, t510;
=>, t510, t511, stack; // valor del return
-, P, 6, P;
+, P, 5, t512; // pos de retorno de a funcion Tree_Node_insert_Node_entero
<=, t512, t511, stack; //asignando el retorno con su valor
jmp, , , L18;
jmp, , , L33; // salida del if
L35:
L37:

L33:
// -------------- Resolviendo para un ID (var local) ------------
+, p, 4, t513; // pos de balance
=>, t513, t514, stack; // valor de lo que trae en el stack balance
// -------------- Resolviendo para un ID (var local) ------------
+, p, 2, t515; // pos de key
=>, t515, t516, stack; // valor de lo que trae en el stack key
// ----------------- Resolviendo acceso local 
+, P, 1, t517; // pos del objeto
=>, t517, t519, stack; //apuntador al heap del obejto
=>, t519, t520, heap; // recuperando pos incial del objeto
+, t520, 2, t519;
=>, t519, t521, heap; // recuperando pos incial del objeto
+, t521, 0, t519;
=>, t519, t522, heap; // valor a retoranar del acceso
jg, t514, 1, L39;
jmp, , , L40;
L39:

jg, t516, t522, L41;
jmp, , , L42;

L41:

// RESOLVIENDO UN RETORNO
+, P, 0, t523;
=>, t523, t524, stack; 
+, P, 6, t525;
+, t524, 0, t526;
<=, t525, t524, stack; 
// Asignando parametros de llamada a funcion  
+, p, 6, t527; // size de funcion actual
+, t527, 1, t528; //pos del parametro 1
// -------------- Resolviendo para un ID (var local) ------------
+, p, 1, t529; // pos de node2
=>, t529, t530, stack; // valor de lo que trae en el stack node2
<=, t528, t530, stack; // asignado al stack el parametro
+, P, 6, P;
call, , , Tree_Node_rightRotate_Node;
+, P, 4, t531;
=>, t531, t532, stack; // valor del return
-, P, 6, P;
+, P, 5, t533; // pos de retorno de a funcion Tree_Node_insert_Node_entero
<=, t533, t532, stack; //asignando el retorno con su valor
jmp, , , L18;
jmp, , , L38; // salida del if
L40:
L42:

L38:
// -------------- Resolviendo para un ID (var local) ------------
+, p, 4, t534; // pos de balance
=>, t534, t535, stack; // valor de lo que trae en el stack balance
*, 1, -1, t536;
// -------------- Resolviendo para un ID (var local) ------------
+, p, 2, t537; // pos de key
=>, t537, t538, stack; // valor de lo que trae en el stack key
// ----------------- Resolviendo acceso local 
+, P, 1, t539; // pos del objeto
=>, t539, t541, stack; //apuntador al heap del obejto
=>, t541, t542, heap; // recuperando pos incial del objeto
+, t542, 3, t541;
=>, t541, t543, heap; // recuperando pos incial del objeto
+, t543, 0, t541;
=>, t541, t544, heap; // valor a retoranar del acceso
jl, t535, t536, L44;
jmp, , , L45;
L44:

jl, t538, t544, L46;
jmp, , , L47;

L46:

// ----------------- Resolviendo acceso local 
+, P, 1, t545; // pos del objeto
=>, t545, t547, stack; //apuntador al heap del obejto
=>, t547, t548, heap; // recuperando pos incial del objeto
+, t548, 3, t547;
=>, t547, t549, heap; // valor a retoranar del acceso
+, P, 0, t550;
=>, t550, t551, stack; 
+, P, 6, t552;
+, t551, 0, t553;
<=, t552, t551, stack; 
// Asignando parametros de llamada a funcion  
+, p, 6, t554; // size de funcion actual
+, t554, 1, t555; //pos del parametro 1
// ----------------- Resolviendo acceso local 
+, P, 1, t556; // pos del objeto
=>, t556, t558, stack; //apuntador al heap del obejto
=>, t558, t559, heap; // recuperando pos incial del objeto
+, t559, 3, t558;
=>, t558, t560, heap; // valor a retoranar del acceso
<=, t555, t560, stack; // asignado al stack el parametro
+, P, 6, P;
call, , , Tree_Node_rightRotate_Node;
+, P, 4, t561;
=>, t561, t562, stack; // valor del return
-, P, 6, P;
<=, t547, t562, heap; // asignando variable 
// RESOLVIENDO UN RETORNO
+, P, 0, t563;
=>, t563, t564, stack; 
+, P, 6, t565;
+, t564, 0, t566;
<=, t565, t564, stack; 
// Asignando parametros de llamada a funcion  
+, p, 6, t567; // size de funcion actual
+, t567, 1, t568; //pos del parametro 1
// -------------- Resolviendo para un ID (var local) ------------
+, p, 1, t569; // pos de node2
=>, t569, t570, stack; // valor de lo que trae en el stack node2
<=, t568, t570, stack; // asignado al stack el parametro
+, P, 6, P;
call, , , Tree_Node_leftRotate_Node;
+, P, 4, t571;
=>, t571, t572, stack; // valor del return
-, P, 6, P;
+, P, 5, t573; // pos de retorno de a funcion Tree_Node_insert_Node_entero
<=, t573, t572, stack; //asignando el retorno con su valor
jmp, , , L18;
jmp, , , L43; // salida del if
L45:
L47:

L43:
// Resolviendo una cadena 
+, H, 0, t574; //apuntaodr a cadena 
+, H, 1, t575; //apu donde inicia la cadena
<=, t574, t575, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 8, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t576; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 113, heap; //guardadndo q
+, H, 1, H;
<=, H, 117, heap; //guardadndo u
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 58, heap; //guardadndo :
+, H, 1, H;
<=, H, 40, heap; //guardadndo (
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
print("%s", t574);
// RESOLVIENDO UN RETORNO
// -------------- Resolviendo para un ID (var local) ------------
+, p, 1, t577; // pos de node2
=>, t577, t578, stack; // valor de lo que trae en el stack node2
+, P, 5, t579; // pos de retorno de a funcion Tree_Node_insert_Node_entero
<=, t579, t578, stack; //asignando el retorno con su valor
jmp, , , L18;

L18:
end, , Tree_Node_insert_Node_entero




begin, , , Tree_vacio_postOrder_Node

// -------------- Resolviendo para un ID (var local) ------------
+, p, 1, t580; // pos de node2
=>, t580, t581, stack; // valor de lo que trae en el stack node2
jne, t581, 36, L50;
jmp, , , L51;
L50:

+, P, 0, t582;
=>, t582, t583, stack; 
+, P, 3, t584;
+, t583, 0, t585;
<=, t584, t583, stack; 
// Asignando parametros de llamada a funcion  
+, p, 3, t586; // size de funcion actual
+, t586, 1, t587; //pos del parametro 1
// ----------------- Resolviendo acceso local 
+, P, 1, t588; // pos del objeto
=>, t588, t590, stack; //apuntador al heap del obejto
=>, t590, t591, heap; // recuperando pos incial del objeto
+, t591, 2, t590;
=>, t590, t592, heap; // valor a retoranar del acceso
<=, t587, t592, stack; // asignado al stack el parametro
+, P, 3, P;
call, , , Tree_vacio_postOrder_Node;
+, P, 2, t593;
=>, t593, t594, stack; // valor del return
-, P, 3, P;
+, P, 0, t595;
=>, t595, t596, stack; 
+, P, 3, t597;
+, t596, 0, t598;
<=, t597, t596, stack; 
// Asignando parametros de llamada a funcion  
+, p, 3, t599; // size de funcion actual
+, t599, 1, t600; //pos del parametro 1
// ----------------- Resolviendo acceso local 
+, P, 1, t601; // pos del objeto
=>, t601, t603, stack; //apuntador al heap del obejto
=>, t603, t604, heap; // recuperando pos incial del objeto
+, t604, 3, t603;
=>, t603, t605, heap; // valor a retoranar del acceso
<=, t600, t605, stack; // asignado al stack el parametro
+, P, 3, P;
call, , , Tree_vacio_postOrder_Node;
+, P, 2, t606;
=>, t606, t607, stack; // valor del return
-, P, 3, P;
// ----------------- Resolviendo acceso local 
+, P, 1, t608; // pos del objeto
=>, t608, t610, stack; //apuntador al heap del obejto
=>, t610, t611, heap; // recuperando pos incial del objeto
+, t611, 0, t610;
=>, t610, t612, heap; // valor a retoranar del acceso
print("%d", t612);
jmp, , , L49; // salida del if
L51:

L49:

L48:
end, , Tree_vacio_postOrder_Node
=======
begin, , , prueba_PRINCIPAL

// Resolviendo una cadena 
+, H, 0, t1; //apuntaodr a cadena 
+, H, 1, t2; //apu donde inicia la cadena
<=, t1, t2, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 8, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t3; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 98, heap; //guardadndo b
+, H, 1, H;
<=, H, 108, heap; //guardadndo l
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 99, heap; //guardadndo c
+, H, 1, H;
<=, H, 107, heap; //guardadndo k
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 103, heap; //guardadndo g
+, H, 1, H;
<=, H, 34, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
print("%s", t1);

L1:
end, , prueba_PRINCIPAL
>>>>>>> refactor


