

begin, , , Operaciones_vacio_cantar

// Resolviendo una cadena 
+, H, 0, t1; //apuntaodr a cadena 
+, H, 1, H;
<=, H, 99, heap; //guardadndo c
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 108, heap; //guardadndo l
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 115, heap; //guardadndo s
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 65, heap; //guardadndo A
+, H, 1, H;
<=, H, 118, heap; //guardadndo v
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 122, heap; //guardadndo z
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 100, heap; //guardadndo d
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 115, heap; //guardadndo s
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
print("%s", t392);
-, 2, 10, t395;
jge, t395, 0, L171;
jmp, , , L172;
L171:

// Resolviendo una cadena 
+, H, 0, t396; //apuntaodr a cadena 
+, H, 1, t397; //apu donde inicia la cadena
<=, t396, t397, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 19, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t398; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 83, heap; //guardadndo S
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 108, heap; //guardadndo l
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 100, heap; //guardadndo d
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 99, heap; //guardadndo c
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 99, heap; //guardadndo c
+, H, 1, H;
<=, H, 116, heap; //guardadndo t
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 33, heap; //guardadndo !
+, H, 1, H;
<=, H, 33, heap; //guardadndo !
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
print("%s", t396);
jmp, , , L170; // salida del if
L172:

+, 15, 8, t399;
-, t399, 12, t400;
-, 22, 12, t401;
*, 5, 2, t402;
+, t401, t402, t403;
-, t403, 9, t404;
je, t400, t404, L174;
jmp, , , L175;
L174:

-, 11, 2, t405;
jne, 10, t405, L177;
jmp, , , L178;
L177:

// Resolviendo una cadena 
+, H, 0, t406; //apuntaodr a cadena 
+, H, 1, t407; //apu donde inicia la cadena
<=, t406, t407, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 17, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t408; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 83, heap; //guardadndo S
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 108, heap; //guardadndo l
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 100, heap; //guardadndo d
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 67, heap; //guardadndo C
+, H, 1, H;
<=, H, 79, heap; //guardadndo O
+, H, 1, H;
<=, H, 82, heap; //guardadndo R
+, H, 1, H;
<=, H, 82, heap; //guardadndo R
+, H, 1, H;
<=, H, 69, heap; //guardadndo E
+, H, 1, H;
<=, H, 67, heap; //guardadndo C
+, H, 1, H;
<=, H, 84, heap; //guardadndo T
+, H, 1, H;
<=, H, 65, heap; //guardadndo A
+, H, 1, H;
<=, H, 33, heap; //guardadndo !
+, H, 1, H;
<=, H, 33, heap; //guardadndo !
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
print("%s", t406);
jmp, , , L176; // salida del if
L178:

// Resolviendo una cadena 
+, H, 0, t409; //apuntaodr a cadena 
+, H, 1, t410; //apu donde inicia la cadena
<=, t409, t410, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 19, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t411; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 83, heap; //guardadndo S
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 108, heap; //guardadndo l
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 100, heap; //guardadndo d
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 99, heap; //guardadndo c
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 99, heap; //guardadndo c
+, H, 1, H;
<=, H, 116, heap; //guardadndo t
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 33, heap; //guardadndo !
+, H, 1, H;
<=, H, 33, heap; //guardadndo !
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
print("%s", t409);
L176:
jmp, , , L173; // salida del if
L175:

je, 1, 1, L180;
jmp, , , L181;
L180:

// Resolviendo una cadena 
+, H, 0, t412; //apuntaodr a cadena 
+, H, 1, t413; //apu donde inicia la cadena
<=, t412, t413, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 19, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t414; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 83, heap; //guardadndo S
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 108, heap; //guardadndo l
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 100, heap; //guardadndo d
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 99, heap; //guardadndo c
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 99, heap; //guardadndo c
+, H, 1, H;
<=, H, 116, heap; //guardadndo t
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 33, heap; //guardadndo !
+, H, 1, H;
<=, H, 33, heap; //guardadndo !
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
print("%s", t412);
jmp, , , L179; // salida del if
L181:

// Resolviendo una cadena 
+, H, 0, t415; //apuntaodr a cadena 
+, H, 1, t416; //apu donde inicia la cadena
<=, t415, t416, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 19, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t417; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 83, heap; //guardadndo S
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 108, heap; //guardadndo l
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 100, heap; //guardadndo d
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 99, heap; //guardadndo c
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 99, heap; //guardadndo c
+, H, 1, H;
<=, H, 116, heap; //guardadndo t
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 33, heap; //guardadndo !
+, H, 1, H;
<=, H, 33, heap; //guardadndo !
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
print("%s", t415);
L179:
L173:
L170:

L169:
end, , Operaciones_vacio_operaciones_relacionales




begin, , , Operaciones_vacio_operaciones_logicas

// Resolviendo una cadena 
+, H, 0, t418; //apuntaodr a cadena 
+, H, 1, t419; //apu donde inicia la cadena
<=, t418, t419, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 32, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t420; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 54, heap; //guardadndo 6
+, H, 1, H;
<=, H, 41, heap; //guardadndo )
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 79, heap; //guardadndo O
+, H, 1, H;
<=, H, 112, heap; //guardadndo p
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 99, heap; //guardadndo c
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 115, heap; //guardadndo s
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 76, heap; //guardadndo L
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 103, heap; //guardadndo g
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 99, heap; //guardadndo c
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 115, heap; //guardadndo s
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 65, heap; //guardadndo A
+, H, 1, H;
<=, H, 118, heap; //guardadndo v
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 122, heap; //guardadndo z
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 100, heap; //guardadndo d
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 115, heap; //guardadndo s
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
print("%s", t418);
*, 15, 2, t421;
/, 98, 2, t424;
-, 6, 1, t425;
je, 15, 14, L184;
jmp, , , L185;
L185:

jge, t421, 15, L186;
jmp, , , L187;
L186:

+, 1, 0, t422;
jmp, , , L191;
L187:

+, 0, 0, t422;
jmp, , , L191;
jmp, , , L191;
L191:
jl, 12, 24, L188;
jmp, , , L189;
L188:

+, 1, 0, t423;
jmp, , , L192;
L189:

+, 0, 0, t423;
jmp, , , L192;
jmp, , , L192;
L192:
jne, t422, t423, L193;jmp, , , L194;
L194:

je, t424, 15, L195;
jmp, , , L196;
L196:

jne, 15, t425, L197;
jmp, , , L198;



L184:
L193:
L195:
L198:

// Resolviendo una cadena 
+, H, 0, t426; //apuntaodr a cadena 
+, H, 1, t427; //apu donde inicia la cadena
<=, t426, t427, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 17, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t428; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 83, heap; //guardadndo S
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 108, heap; //guardadndo l
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 100, heap; //guardadndo d
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 67, heap; //guardadndo C
+, H, 1, H;
<=, H, 79, heap; //guardadndo O
+, H, 1, H;
<=, H, 82, heap; //guardadndo R
+, H, 1, H;
<=, H, 82, heap; //guardadndo R
+, H, 1, H;
<=, H, 69, heap; //guardadndo E
+, H, 1, H;
<=, H, 67, heap; //guardadndo C
+, H, 1, H;
<=, H, 84, heap; //guardadndo T
+, H, 1, H;
<=, H, 65, heap; //guardadndo A
+, H, 1, H;
<=, H, 33, heap; //guardadndo !
+, H, 1, H;
<=, H, 33, heap; //guardadndo !
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
print("%s", t426);
jmp, , , L183; // salida del if
L197:

// Resolviendo una cadena 
+, H, 0, t429; //apuntaodr a cadena 
+, H, 1, t430; //apu donde inicia la cadena
<=, t429, t430, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 19, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t431; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 83, heap; //guardadndo S
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 108, heap; //guardadndo l
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 100, heap; //guardadndo d
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 99, heap; //guardadndo c
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 99, heap; //guardadndo c
+, H, 1, H;
<=, H, 116, heap; //guardadndo t
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 33, heap; //guardadndo !
+, H, 1, H;
<=, H, 33, heap; //guardadndo !
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
print("%s", t429);
L183:

L182:
end, , Operaciones_vacio_operaciones_logicas




begin, , , Operaciones_vacio_operaciones_conjuntas

// Resolviendo una cadena 
+, H, 0, t432; //apuntaodr a cadena 
+, H, 1, t433; //apu donde inicia la cadena
<=, t432, t433, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 24, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t434; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 55, heap; //guardadndo 7
+, H, 1, H;
<=, H, 41, heap; //guardadndo )
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 79, heap; //guardadndo O
+, H, 1, H;
<=, H, 112, heap; //guardadndo p
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 99, heap; //guardadndo c
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 115, heap; //guardadndo s
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 67, heap; //guardadndo C
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 106, heap; //guardadndo j
+, H, 1, H;
<=, H, 117, heap; //guardadndo u
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 116, heap; //guardadndo t
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 115, heap; //guardadndo s
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
print("%s", t432);
*, 5, 3, t435;
-, t435, 1, t436;
-, 6, 1, t437;
je, t436, 14, L201;
jmp, , , L202;
L202:

je, 15, t437, L203;
jmp, , , L204;

L203:

// Resolviendo una cadena 
+, H, 0, t438; //apuntaodr a cadena 
+, H, 1, t439; //apu donde inicia la cadena
<=, t438, t439, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 19, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t440; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 83, heap; //guardadndo S
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 108, heap; //guardadndo l
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 100, heap; //guardadndo d
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 99, heap; //guardadndo c
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 99, heap; //guardadndo c
+, H, 1, H;
<=, H, 116, heap; //guardadndo t
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 33, heap; //guardadndo !
+, H, 1, H;
<=, H, 33, heap; //guardadndo !
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
print("%s", t438);
jmp, , , L200; // salida del if
L201:
L204:

// -------------- Resolviendo para un ID (var local) Asignacion ------------
+, p, 1, t441; // pos de var
<=, t441, 41, stack; // asignando a var
// -------------- Resolviendo para un ID (var local) Asignacion ------------
+, p, 2, t442; // pos de var2
<=, t442, 954, stack; // asignando a var2
// ------------------------ Creando arreglo local salida
+, P, 3, t443; //pos de arreglo salida
<=, t443, H, stack; // ingrensando al stack apunt del heap para salida
+, H, 1, t444;
<=, H, t444, heap; //insetnado donde inicia el arreglo salida
+, H, 1, H;
// calculando el tamanho del arreglo
-, 20, 1, t445; //calculando el n real
-, t445, 0, t446; //iReal columna 0
+, t446, 1, t446; //size del arreglo salida
<=, H, t446, heap; // insertando el tamanio del arreglo linealizado salida
+, H, 1, H;
+, h, t446, h; // reservnado el espacio del arreglo salida
+, P, 3, t449; // pos del arreglo 
=>, t449, t450, stack; //apuntador al heap del arreglo
=>, t450, t451, heap; // apuntador del heap al heap donde inicia la cadena
=>, t451, t447, heap; // size del arreglo salida
+, t451, 1, t448; // pos 0 donde inicia el arreglo salida
// -------------- Resolviendo para un ID (var local) ------------
+, p, 1, t452; // pos de var
=>, t452, t453, stack; // valor de lo que trae en el stack var
jne, 0, t453, L205; //1546545456
jmp, , , L206;
L205:
// -------------------------------- Inicio un casteo a entero ----------------
+, H, 0, t454; // inicio cad1 (inversa)
+, H, 1, t455;
<=, t454, t455, heap;
+, H, 1, H;
+, H, 1, H;
//----- convertir a entero
log10, t453, 0, t456;
+, 0, 0, t457;
+, 0, 0, t458;
+, 0, 0, t459;
+, t453, 0, t460;
L207:
jl, t457, t456, L208;
jmp, , , L209;
L208:
%%, t460, 0, t458;
+, t458, 48, t461;
<=, H, t461, heap;
+, H, 1, H; 
##, t460, 0, t460;
+, t457, 1, t457;
jmp, , , L207;
L209:
<=, H, 36, heap; 
+, H, 1, H;
<=, t455, t456, heap; // size de la cadena del numero numero
// ---------- Voltear la cadena resultante---------
+, t456, 0, t462;
+, t462, 0, t463;
+, t455, t462, t464; // pos inicial del primero caracter de la cadena
=>, t464, t465, heap; // caracter acutla de la cadena
// ----------- Inicinado cadena resultante ---------
+, H, 0, t466;
+, H, 1, t467;
<=, t466, t467, heap; 
+, H, 1, H;
+, H, 1, H;
L210:
jl, 0, t463, L211;
jmp, , , L212;
L211:
<=, H, t465, heap; // guardando caracterr actual
+, H, 1, H;
-, t464, 1, t464;
=>, t464, t465, heap;
-, t463, 1, t463;
jmp, , , L210;
L212:
<=, H, 36, heap; // caracter de escape de la cadena resultante 
+, H, 1, H;
<=, t467, t462, heap;
jmp, , , L213;
L206:
// -------------------------------- crear cadena de 0 ----------------
+, H, 0, t466; // inicio cad1 (inversa)
+, H, 1, t467;
<=, t466, t467, heap;
+, H, 1, H;
<=, t467, 0, heap;
+, H, 1, H;
<=, H, 48, heap;
+, H, 1, H;
<=, H, 36, heap;
+, H, 1, H;
L213:
=>, t466, t468, heap; // pos que apunta al size de la cadena
=>, t468, t469, heap; // size de la cadena
+, t468, 1, t470; // Pos 0 de la cadena
=>, t470, t471, heap; // sacandor el caracter del heap cadena
jle, t469, t447, L214;
jmp, , , L215;
jmp, , , L214;
L214:
jne, t471, 36, L216;
jmp, , , L217;
jmp, , , L216;
L216:
<=, t448, t471, heap; // guardando el caracter 
+, t448, 1, t448; // incremnetnado la pos del arreglo
+, t470, 1, t470; // incrementando la pos de la cadena
=>, t470, t471, heap; // sacandor el caracter del heap cadena
jmp, , , L214;
jmp, , , L217;
L217:
jmp, , , L215;
L215:
+, P, 3, t472;
=>, t472, t473, stack; 
=>, t473, t474, heap; 
=>, t474, t475, heap; // valor de size del arreglo salida
+, t474, 1, t476; // apuntador donde inicia el arreglo salida
=>, t476, t477, heap; // primer caracter del arreglo salida
+, H, 0, t478;
+, H, 1, t479;
<=, t478, t479, heap; 
+, H, 1, H;
+, 0, 0, t480;
<=, H, t480, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L218:
jne, t477, 36, L219;
jmp, , , L220;
L219:
<=, H, t477, heap; // ingresando el caracter 
+, H, 1, H;
+, t480, 1, t480; // incrementando en uno el size de la nueva cadena
+, t476, 1, t476;
=>, t476, t477, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L218;
L220:
<=, t479, t480, heap; // ingresando el size de la nueva cadena 
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
// -------------- Resolviendo para un ID (var local) ------------
+, p, 2, t481; // pos de var2
=>, t481, t482, stack; // valor de lo que trae en el stack var2
// Resolviendo una cadena 
+, H, 0, t483; //apuntaodr a cadena 
+, H, 1, t484; //apu donde inicia la cadena
<=, t483, t484, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 0, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t485; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
// Resolviendo una cadena 
+, H, 0, t486; //apuntaodr a cadena 
+, H, 1, t487; //apu donde inicia la cadena
<=, t486, t487, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 0, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t488; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
jne, 0, t482, L221; //1546545456
jmp, , , L222;
L221:
// -------------------------------- Inicio un casteo a entero ----------------
+, H, 0, t489; // inicio cad1 (inversa)
+, H, 1, t490;
<=, t489, t490, heap;
+, H, 1, H;
+, H, 1, H;
//----- convertir a entero
log10, t482, 0, t491;
+, 0, 0, t492;
+, 0, 0, t493;
+, 0, 0, t494;
+, t482, 0, t495;
L223:
jl, t492, t491, L224;
jmp, , , L225;
L224:
%%, t495, 0, t493;
+, t493, 48, t496;
<=, H, t496, heap;
+, H, 1, H; 
##, t495, 0, t495;
+, t492, 1, t492;
jmp, , , L223;
L225:
<=, H, 36, heap; 
+, H, 1, H;
<=, t490, t491, heap; // size de la cadena del numero numero
// ---------- Voltear la cadena resultante---------
+, t491, 0, t497;
+, t497, 0, t498;
+, t490, t497, t499; // pos inicial del primero caracter de la cadena
=>, t499, t500, heap; // caracter acutla de la cadena
// ----------- Inicinado cadena resultante ---------
+, H, 0, t501;
+, H, 1, t502;
<=, t501, t502, heap; 
+, H, 1, H;
+, H, 1, H;
L226:
jl, 0, t498, L227;
jmp, , , L228;
L227:
<=, H, t500, heap; // guardando caracterr actual
+, H, 1, H;
-, t499, 1, t499;
=>, t499, t500, heap;
-, t498, 1, t498;
jmp, , , L226;
L228:
<=, H, 36, heap; // caracter de escape de la cadena resultante 
+, H, 1, H;
<=, t502, t497, heap;
jmp, , , L229;
L222:
// -------------------------------- crear cadena de 0 ----------------
+, H, 0, t501; // inicio cad1 (inversa)
+, H, 1, t502;
<=, t501, t502, heap;
+, H, 1, H;
<=, t502, 0, heap;
+, H, 1, H;
<=, H, 48, heap;
+, H, 1, H;
<=, H, 36, heap;
+, H, 1, H;
L229:
//Iniciando a concatnar cadenas 
=>, t483, t503, heap;
=>, t503, t504, heap; // size cadena1
+, t503, 1, t505; // pos 0 de la cadena 1
=>, t501, t506, heap;
=>, t506, t507, heap; // size cadena2
+, t506, 1, t508; // pos 0 de la cadena 2
+, t504, t507, t509; // size de la nueva cadena
=>, t505, t510, heap; // primer caracter de la cadena 1
=>, t508, t511, heap; // primer caracter de la cadena 2
+, H, 0, t512; // posicion de retorno de la cadena
+, H, 1, t513;
<=, t512, t513, heap;
+, H, 1, H;
<=, H, t509, heap; //guardo el size de la nueva cadena
+, H, 1, H;
jmp, , , L230;
L230:
jne, t510, 36, L231;
jmp, , , L232;
jmp, , , L231;
L231:
<=, H, t510, heap; //asignando caracter a la nueva cadena de la cadena 1
+, H, 1, H;
+, t505, 1, t505;
=>, t505, t510, heap;
jmp, , , L230;
jmp, , , L232;
L232:
jmp, , , L233;
L233:
jne, t511, 36, L234;
jmp, , , L235;
jmp, , , L234;
L234:
<=, H, t511, heap; // ingresando caracter de la cadena 2
+, H, 1, H;
+, t508, 1, t508;
=>, t508, t511, heap;
jmp, , , L233;
jmp, , , L235;
L235:
<=, H, 36, heap; // apuntador final de la cadena
+, h, 1, h;
//Iniciando a concatnar cadenas 
=>, t512, t514, heap;
=>, t514, t515, heap; // size cadena1
+, t514, 1, t516; // pos 0 de la cadena 1
=>, t486, t517, heap;
=>, t517, t518, heap; // size cadena2
+, t517, 1, t519; // pos 0 de la cadena 2
+, t515, t518, t520; // size de la nueva cadena
=>, t516, t521, heap; // primer caracter de la cadena 1
=>, t519, t522, heap; // primer caracter de la cadena 2
