

begin, , , llanta_vacio_llanta_entero_entero

// Asignando atributo valor1Llanta
+, p, 0, t1; //pos this 
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 98, heap; //guardadndo b
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 34, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
=>, t329, t332, heap; // pos que apunta al size de la cadena
=>, t332, t333, heap; // size de la cadena
+, t332, 1, t334; // Pos 0 de la cadena
=>, t334, t335, heap; // sacandor el caracter del heap cadena
jle, t333, t322, L26;
jmp, , , L27;
jmp, , , L26;
L26:
jne, t335, 34, L28;
jmp, , , L29;
jmp, , , L28;
L28:
<=, t323, t335, heap; // guardando el caracter 
+, t323, 1, t323; // incremnetnado la pos del arreglo
+, t334, 1, t334; // incrementando la pos de la cadena
=>, t334, t335, heap; // sacandor el caracter del heap cadena
jmp, , , L26;
jmp, , , L29;
L29:
jmp, , , L27;
L27:
// Asignando atributo edad
+, p, 0, t336; //pos this 
=>, t336, t337, stack; // apuntador al heap
=>, t337, t338, heap; // apuntador donde inicia el objeto
+, t338, 0, t339; // pos real  de edad
// -------------- Resolviendo para un ID (var local) ------------
+, p, 1, t340; // pos de val
=>, t340, t341, stack; // valor de lo que trae en el stack val
<=, t339, t341, heap; //guardando en el heap el valor del atributo
// ------------ Resolviendo un ID (atributo) -----------
+, p, 0, t342; // pos this 
=>, t342, t343, stack; // obtenido apuntador al heap 
=>, t343, t344, heap; // apuntador 
+, t344, 0, t345; // pos de edad
=>, t345, t346, heap; // obtengo el valor que se encuentre en el heap 
+, t346, 10, t347;
print("%d", t347);
// ----------- Instancia a un atributo --------------
+, p, 0, t348;// pos this de car
=>, t348, t349, stack; //apuntador del heap de car
=>, t349, t350, heap; //posicion real del heap donde inicia car
+, t350, 1, t351; //pos real del atributo car
<=, t351, h, heap; //guardando la pos real donde inicia el objeto car
+, h, 3, h; // reservando el espacio de memoria para el nuevo objeto car

// Guardando la referencia al this del objeto para la llamada al constructor car
+, p, 0, t352;
=>, t352, t353, stack; //apuntador al heap de car
=>, t353, t354, heap; //posicion real donde incia el objeto car
+, t354, 1, t355; // pos real donde incial el objeto car

+, p, 7, t356; // tamanho de la funcion actual persona_vacio_persona_entero_caracter
+, t356, 0, t357; // pos del this para la nueva instancia de car
<=, t357, t355, stack; //guaradndo el puntero del this en el stack 

// Asignando parametros  
+, p, 7, t358; // size de funcion actual
+, t358, 1, t359; //pos del parametro 1
<=, t359, 70, stack; // asignado al stack el parametro
+, p, 7, t360; // size de funcion actual
+, t360, 2, t361; //pos del parametro 2
<=, t361, 126, stack; // asignado al stack el parametro
+, p, 7, p; // simulando cambio de ambito
call, , , carro_vacio_carro_caracter_entero;
-, p, 7, p; // regresando al ambito acutal

// -------------- Resolviendo para un ID (var local) Asignacion ------------
+, p, 3, t362; // pos de color
// Resolviendo un acceso para un atrinuto
+, P, 0, t363; 
=>, t363, t364, stack; // apuntador al heap
=>, t364, t365, heap;
+, t365, 1, t367; 
+, P, 2, t368;
+, t368, 0, t369;
<=, t369, t367, stack; // pasadon como refeenria el valor del this
+, P, 2, P;
call, , , carro_caracter_obtenerColor;
+, P, 1, t370;
=>, t370, t371, stack; // valor del return
-, P, 2, P;
=>, t370, t372, stack; // valor a retoranar del acceso
<=, t362, t372, stack; // asignando a color
// -------------- Resolviendo para un ID (var local) ------------
+, p, 3, t373; // pos de color
=>, t373, t374, stack; // valor de lo que trae en el stack color
print("%c", t374);
// -------------- Resolviendo para un ID (var local) Asignacion ------------
+, p, 4, t375; // pos de i
<=, t375, 0, stack; // asignando a i
// Resolviendo un repetur mientras
jmp, , ,L30; //regresando a la etiqueral del ciclo repetir- mientras
L30:
// -------------- Resolviendo para un ID (var local) ------------
+, p, 4, t376; // pos de i
=>, t376, t377, stack; // valor de lo que trae en el stack i
// Resolviendo un acceso para un atrinuto
+, P, 0, t378; 
=>, t378, t379, stack; // apuntador al heap
=>, t379, t380, heap;
+, t380, 2, t382; 
=>, t382, t383, heap; // recuperando pos incial del objeto
=>, t383, t384, heap; // obteneindio el size del arreglo 
jl, t377, t384, L31;
jmp, , , L32;
L31:

//------------- Asignancio posicion de un arreglo Atributo  nombre
+, P, 0, t386; // pos this del objeto 
=>, t386, t387, stack; // apunt del heap para le objeto
=>, t387, t388, heap; // apunt donde inicia el objeto
+, t388, 2, t385; // pos del arreglo dentro del heap 
=>, t385, t389, heap; // apuntador donde inicia el arreglo
=>, t389, t390, heap; // size del arreglo nombre
+, t389, 1, t391; //pos 0 del arreglo nombre
// -------------- Resolviendo para un ID (var local) ------------
+, p, 4, t392; // pos de i
=>, t392, t393, stack; // valor de lo que trae en el stack i
// ----------- Calculo de iReal para el arreglo nombre
-, t393, 0, t394; //calculando el n real ()
-, t394, 0, t395; //iReal columna 0
+, t391, t395, t396; // pos buscade del arreglo atributo nombre
=>, t396, t397, heap; //valor que trae el objeto
print("%c", t397);
// -------------- Resolviendo para un ID (var local) Asignacion ------------
+, p, 4, t398; // pos de i
=>, t398, t399, stack; //obtenidoe el valor de i
+, t399, 1, t400;
<=, t398, t400, stack; // asignando a i
jmp, , ,L30; //regresando a la etiqueral del ciclo repetir mientras
L32:

// -------------- Resolviendo para un ID (var local) Asignacion ------------
+, p, 5, t401; // pos de g
+, P, 0, t402;
=>, t402, t403, stack; 
+, P, 7, t404;
+, t403, 0, t405;
<=, t404, t403, stack; 
+, P, 7, P;
call, , , persona_caracter_obtenerChar;
+, P, 1, t406;
=>, t406, t407, stack; // valor del return
-, P, 7, P;
<=, t401, t407, stack; // asignando a g
// -------------- Resolviendo para un ID (var local) ------------
+, p, 5, t408; // pos de g
=>, t408, t409, stack; // valor de lo que trae en el stack g
print("%c", t409);
// ------------ Resolviendo un ID (atributo) -----------
+, p, 0, t410; // pos this 
=>, t410, t411, stack; // obtenido apuntador al heap 
=>, t411, t412, heap; // apuntador 
+, t412, 0, t413; // pos de edad
=>, t413, t414, heap; // obtengo el valor que se encuentre en el heap 
*, 1024, 2, t415;
<=, t413, t415, HEAP; // asignando variable 
// ------------ Resolviendo un ID (atributo) -----------
+, p, 0, t416; // pos this 
=>, t416, t417, stack; // obtenido apuntador al heap 
=>, t417, t418, heap; // apuntador 
+, t418, 0, t419; // pos de edad
=>, t419, t420, heap; // obtengo el valor que se encuentre en el heap 
=>, t419, t421, HEAP; //obtenidoe el valor la vairable 
*, t421, 3, t422;
<=, t419, t422, HEAP; // asignando vairble  
// ------------ Resolviendo un ID (atributo) -----------
+, p, 0, t423; // pos this 
=>, t423, t424, stack; // obtenido apuntador al heap 
=>, t424, t425, heap; // apuntador 
+, t425, 0, t426; // pos de edad
=>, t426, t427, heap; // obtengo el valor que se encuentre en el heap 
print("%d", t427);

L25:
end, , persona_vacio_persona_entero_caracter




begin, , , persona_caracter_obtenerChar

// RESOLVIENDO UN RETORNO
+, P, 1, t428; // pos de retorno de a funcion persona_caracter_obtenerChar
<=, t428, 75, stack; //asignando el retorno con su valor
jmp, , , L33;

L33:
end, , persona_caracter_obtenerChar




begin, , , persona_carro_retornoCarro

// ----------- Instancia a una variable local --------------
+, p, 1, t429; // pos de c
<=, t429, h, stack; //guardando referencia del heap para el objeto c
+, h, 1, t430; // guardo la posicion donde inicia el objeto 
<=, h, t430, heap; // guardando donde es que inicia el objeto dentro del heap
+, h, 1, h; // sumando al heap la posicion que usamos extra para el doble apuntador 
+, h, 3, h; // reservando espacio para el objeto c
//Ingresando referencia al this del objeto c
+, p, 1, t431; // pos de c
=>, t431, t432, stack; // obteniendo apuntador de c
+, p, 3, t433; // simulando cambio de ambito
+, t433, 0, t434; //pos del this de c
<=, t434, t432, stack; // insertando apuntador del heap al stack del obeto c
// Asignando parametros  
+, p, 3, t435; // size de funcion actual
+, t435, 1, t436; //pos del parametro 1
<=, t436, 82, stack; // asignado al stack el parametro
+, 5, 5, t439;
*, t439, 2, t440;
+, p, 3, t437; // size de funcion actual
+, t437, 2, t438; //pos del parametro 2
<=, t438, t440, stack; // asignado al stack el parametro
+, p, 3, p; // simulando cambio de ambito
call, , , carro_vacio_carro_caracter_entero;
-, p, 3, p; // regresando al ambito acutal

// RESOLVIENDO UN RETORNO
// -------------- Resolviendo para un ID (var local) ------------
+, p, 1, t441; // pos de c
=>, t441, t442, stack; // valor de lo que trae en el stack c
+, P, 2, t443; // pos de retorno de a funcion persona_carro_retornoCarro
<=, t443, t442, stack; //asignando el retorno con su valor
jmp, , , L34;

L34:
end, , persona_carro_retornoCarro




begin, , , persona_entero_incrementarEdad

// RESOLVIENDO UN RETORNO
// ------------ Resolviendo un ID (atributo) -----------
+, p, 0, t444; // pos this 
=>, t444, t445, stack; // obtenido apuntador al heap 
=>, t445, t446, heap; // apuntador 
+, t446, 0, t447; // pos de edad
=>, t447, t448, heap; // obtengo el valor que se encuentre en el heap 
+, t448, 1, t449;
+, P, 1, t450; // pos de retorno de a funcion persona_entero_incrementarEdad
<=, t450, t449, stack; //asignando el retorno con su valor
jmp, , , L35;

L35:
end, , persona_entero_incrementarEdad


