

begin, , , llanta_vacio_llanta_entero_entero

// Asignando atributo valor1Llanta
+, p, 0, t1; //pos this 
=>, t341, t342, stack; // obtenido apuntador al heap 
=>, t342, t343, heap; // apuntador 
+, t343, 0, t344; // pos de edad
=>, t344, t345, heap; // obtengo el valor que se encuentre en el heap 
=>, t344, t346, HEAP; //obtenidoe el valor la vairable 
*, t346, 3, t347;
<=, t344, t347, HEAP; // asignando vairble  
// ------------ Resolviendo un ID (atributo) -----------
+, p, 0, t348; // pos this 
=>, t348, t349, stack; // obtenido apuntador al heap 
=>, t349, t350, heap; // apuntador 
+, t350, 0, t351; // pos de edad
=>, t351, t352, heap; // obtengo el valor que se encuentre en el heap 
print("%d", t352);
print("%c", 69);
// ------------ Resolviendo un ID (atributo) -----------
+, p, 0, t353; // pos this 
=>, t353, t354, stack; // obtenido apuntador al heap 
=>, t354, t355, heap; // apuntador 
+, t355, 0, t356; // pos de edad
=>, t356, t357, heap; // obtengo el valor que se encuentre en el heap 
print("%d", t357);
// ------------ Resolviendo un ID (atributo) -----------
+, p, 0, t358; // pos this 
=>, t358, t359, stack; // obtenido apuntador al heap 
=>, t359, t360, heap; // apuntador 
+, t360, 0, t361; // pos de edad
=>, t361, t362, heap; // obtengo el valor que se encuentre en el heap 
-, t362, 1, t363;
<=, t361, t363, HEAP; // asignando operaicon con unario
// ------------ Resolviendo un ID (atributo) -----------
+, p, 0, t364; // pos this 
=>, t364, t365, stack; // obtenido apuntador al heap 
=>, t365, t366, heap; // apuntador 
+, t366, 0, t367; // pos de edad
=>, t367, t368, heap; // obtengo el valor que se encuentre en el heap 
print("%d", t368);
print("%c", 67);
// Resolviendo un acceso para un atrinuto
+, P, 0, t369; 
=>, t369, t370, stack; // apuntador al heap
=>, t370, t371, heap;
+, t371, 1, t373; 
=>, t373, t374, heap; // recuperando pos incial del objeto
+, t374, 2, t373;
=>, t373, t375, heap; // valor a retoranar del acceso
print("%d", t375);
// Resolviendo un acceso para un atrinuto
+, P, 0, t376; 
=>, t376, t377, stack; // apuntador al heap
=>, t377, t378, heap;
+, t378, 1, t380; 
=>, t380, t381, heap; // recuperando pos incial del objeto
+, t381, 2, t380;
=>, t380, t382, heap; // valor a retoranar del acceso
-, t382, 1, t383;
<=, t380, t383, heap; // asignando operaicon con unario
// Resolviendo un acceso para un atrinuto
+, P, 0, t384; 
=>, t384, t385, stack; // apuntador al heap
=>, t385, t386, heap;
+, t386, 1, t388; 
=>, t388, t389, heap; // recuperando pos incial del objeto
+, t389, 2, t388;
=>, t388, t390, heap; // valor a retoranar del acceso
print("%d", t390);
print("%c", 76);
// Resolviendo un acceso para un atrinuto
+, P, 0, t391; 
=>, t391, t392, stack; // apuntador al heap
=>, t392, t393, heap;
+, t393, 1, t395; 
=>, t395, t396, heap; // recuperando pos incial del objeto
+, t396, 1, t395;
=>, t395, t397, heap; // recuperando pos incial del objeto
+, t397, 0, t395;
=>, t395, t398, heap; // valor a retoranar del acceso
print("%d", t398);
// Resolviendo un acceso para un atrinuto
+, P, 0, t399; 
=>, t399, t400, stack; // apuntador al heap
=>, t400, t401, heap;
+, t401, 1, t403; 
=>, t403, t404, heap; // recuperando pos incial del objeto
+, t404, 1, t403;
=>, t403, t405, heap; // recuperando pos incial del objeto
+, t405, 0, t403;
=>, t403, t406, heap; // valor a retoranar del acceso
-, t406, 1, t407;
<=, t403, t407, heap; // asignando operaicon con unario
// Resolviendo un acceso para un atrinuto
+, P, 0, t408; 
=>, t408, t409, stack; // apuntador al heap
=>, t409, t410, heap;
+, t410, 1, t412; 
=>, t412, t413, heap; // recuperando pos incial del objeto
+, t413, 1, t412;
=>, t412, t414, heap; // recuperando pos incial del objeto
+, t414, 0, t412;
=>, t412, t415, heap; // valor a retoranar del acceso
print("%d", t415);
// Resolviendo un acceso para un atrinuto
+, P, 0, t416; 
=>, t416, t417, stack; // apuntador al heap
=>, t417, t418, heap;
+, t418, 1, t420; 
=>, t420, t421, heap; // recuperando pos incial del objeto
+, t421, 1, t420;
=>, t420, t422, heap; // recuperando pos incial del objeto
+, t422, 0, t420;
=>, t420, t423, heap; // valor a retoranar del acceso
print("%d", t423);

L18:
end, , persona_vacio_persona_entero_caracter




begin, , , persona_caracter_obtenerChar

// RESOLVIENDO UN RETORNO
+, P, 1, t424; // pos de retorno de a funcion persona_caracter_obtenerChar
<=, t424, 75, stack; //asignando el retorno con su valor
jmp, , , L26;

L26:
end, , persona_caracter_obtenerChar




begin, , , persona_carro_retornoCarro

// ----------- Instancia a una variable local --------------
+, p, 1, t425; // pos de c
<=, t425, h, stack; //guardando referencia del heap para el objeto c
+, h, 1, t426; // guardo la posicion donde inicia el objeto 
<=, h, t426, heap; // guardando donde es que inicia el objeto dentro del heap
+, h, 1, h; // sumando al heap la posicion que usamos extra para el doble apuntador 
+, h, 3, h; // reservando espacio para el objeto c
//Ingresando referencia al this del objeto c
+, p, 1, t427; // pos de c
=>, t427, t428, stack; // obteniendo apuntador de c
+, p, 3, t429; // simulando cambio de ambito
+, t429, 0, t430; //pos del this de c
<=, t430, t428, stack; // insertando apuntador del heap al stack del obeto c
// Asignando parametros  
+, p, 3, t431; // size de funcion actual
+, t431, 1, t432; //pos del parametro 1
<=, t432, 82, stack; // asignado al stack el parametro
+, 5, 5, t435;
*, t435, 2, t436;
+, p, 3, t433; // size de funcion actual
+, t433, 2, t434; //pos del parametro 2
<=, t434, t436, stack; // asignado al stack el parametro
+, p, 3, p; // simulando cambio de ambito
call, , , carro_vacio_carro_caracter_entero;
-, p, 3, p; // regresando al ambito acutal

// RESOLVIENDO UN RETORNO
// -------------- Resolviendo para un ID (var local) ------------
+, p, 1, t437; // pos de c
=>, t437, t438, stack; // valor de lo que trae en el stack c
+, P, 2, t439; // pos de retorno de a funcion persona_carro_retornoCarro
<=, t439, t438, stack; //asignando el retorno con su valor
jmp, , , L27;

L27:
end, , persona_carro_retornoCarro




begin, , , persona_entero_incrementarEdad

// RESOLVIENDO UN RETORNO
// ------------ Resolviendo un ID (atributo) -----------
+, p, 0, t440; // pos this 
=>, t440, t441, stack; // obtenido apuntador al heap 
=>, t441, t442, heap; // apuntador 
+, t442, 0, t443; // pos de edad
=>, t443, t444, heap; // obtengo el valor que se encuentre en el heap 
+, t444, 1, t445;
+, P, 1, t446; // pos de retorno de a funcion persona_entero_incrementarEdad
<=, t446, t445, stack; //asignando el retorno con su valor
jmp, , , L28;

L28:
end, , persona_entero_incrementarEdad


