

begin, , , Operaciones_vacio_cantar

// Resolviendo una cadena 
+, H, 0, t1; //apuntaodr a cadena 
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 99, heap; //guardadndo c
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 99, heap; //guardadndo c
+, H, 1, H;
<=, H, 116, heap; //guardadndo t
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 33, heap; //guardadndo !
+, H, 1, H;
<=, H, 33, heap; //guardadndo !
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
print("%s", t396);
jmp, , , L155; // salida del if
L157:

+, 15, 8, t399;
-, t399, 12, t400;
-, 22, 12, t401;
*, 5, 2, t402;
+, t401, t402, t403;
-, t403, 9, t404;
je, t400, t404, L159;
jmp, , , L160;
L159:

-, 11, 2, t405;
jne, 10, t405, L162;
jmp, , , L163;
L162:

// Resolviendo una cadena 
+, H, 0, t406; //apuntaodr a cadena 
+, H, 1, t407; //apu donde inicia la cadena
<=, t406, t407, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 17, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t408; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 83, heap; //guardadndo S
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 108, heap; //guardadndo l
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 100, heap; //guardadndo d
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 67, heap; //guardadndo C
+, H, 1, H;
<=, H, 79, heap; //guardadndo O
+, H, 1, H;
<=, H, 82, heap; //guardadndo R
+, H, 1, H;
<=, H, 82, heap; //guardadndo R
+, H, 1, H;
<=, H, 69, heap; //guardadndo E
+, H, 1, H;
<=, H, 67, heap; //guardadndo C
+, H, 1, H;
<=, H, 84, heap; //guardadndo T
+, H, 1, H;
<=, H, 65, heap; //guardadndo A
+, H, 1, H;
<=, H, 33, heap; //guardadndo !
+, H, 1, H;
<=, H, 33, heap; //guardadndo !
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
print("%s", t406);
jmp, , , L161; // salida del if
L163:

// Resolviendo una cadena 
+, H, 0, t409; //apuntaodr a cadena 
+, H, 1, t410; //apu donde inicia la cadena
<=, t409, t410, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 19, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t411; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 83, heap; //guardadndo S
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 108, heap; //guardadndo l
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 100, heap; //guardadndo d
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 99, heap; //guardadndo c
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 99, heap; //guardadndo c
+, H, 1, H;
<=, H, 116, heap; //guardadndo t
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 33, heap; //guardadndo !
+, H, 1, H;
<=, H, 33, heap; //guardadndo !
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
print("%s", t409);
L161:
jmp, , , L158; // salida del if
L160:

je, 1, 1, L165;
jmp, , , L166;
L165:

// Resolviendo una cadena 
+, H, 0, t412; //apuntaodr a cadena 
+, H, 1, t413; //apu donde inicia la cadena
<=, t412, t413, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 19, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t414; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 83, heap; //guardadndo S
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 108, heap; //guardadndo l
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 100, heap; //guardadndo d
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 99, heap; //guardadndo c
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 99, heap; //guardadndo c
+, H, 1, H;
<=, H, 116, heap; //guardadndo t
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 33, heap; //guardadndo !
+, H, 1, H;
<=, H, 33, heap; //guardadndo !
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
print("%s", t412);
jmp, , , L164; // salida del if
L166:

// Resolviendo una cadena 
+, H, 0, t415; //apuntaodr a cadena 
+, H, 1, t416; //apu donde inicia la cadena
<=, t415, t416, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 19, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t417; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 83, heap; //guardadndo S
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 108, heap; //guardadndo l
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 100, heap; //guardadndo d
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 99, heap; //guardadndo c
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 99, heap; //guardadndo c
+, H, 1, H;
<=, H, 116, heap; //guardadndo t
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 33, heap; //guardadndo !
+, H, 1, H;
<=, H, 33, heap; //guardadndo !
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
print("%s", t415);
L164:
L158:
L155:

L154:
end, , Operaciones_vacio_operaciones_relacionales




begin, , , Operaciones_vacio_operaciones_logicas

// Resolviendo una cadena 
+, H, 0, t418; //apuntaodr a cadena 
+, H, 1, t419; //apu donde inicia la cadena
<=, t418, t419, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 32, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t420; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 54, heap; //guardadndo 6
+, H, 1, H;
<=, H, 41, heap; //guardadndo )
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 79, heap; //guardadndo O
+, H, 1, H;
<=, H, 112, heap; //guardadndo p
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 99, heap; //guardadndo c
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 115, heap; //guardadndo s
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 76, heap; //guardadndo L
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 103, heap; //guardadndo g
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 99, heap; //guardadndo c
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 115, heap; //guardadndo s
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 65, heap; //guardadndo A
+, H, 1, H;
<=, H, 118, heap; //guardadndo v
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 122, heap; //guardadndo z
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 100, heap; //guardadndo d
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 115, heap; //guardadndo s
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
print("%s", t418);
*, 15, 2, t421;
/, 98, 2, t424;
-, 6, 1, t425;
je, 15, 14, L169;
jmp, , , L170;
L170:

jge, t421, 15, L171;
jmp, , , L172;
L171:

+, 1, 0, t422;
jmp, , , L176;
L172:

+, 0, 0, t422;
jmp, , , L176;
jmp, , , L176;
L176:
jl, 12, 24, L173;
jmp, , , L174;
L173:

+, 1, 0, t423;
jmp, , , L177;
L174:

+, 0, 0, t423;
jmp, , , L177;
jmp, , , L177;
L177:
jne, t422, t423, L178;jmp, , , L179;
L179:

je, t424, 15, L180;
jmp, , , L181;
L181:

jne, 15, t425, L182;
jmp, , , L183;



L169:
L178:
L180:
L183:

// Resolviendo una cadena 
+, H, 0, t426; //apuntaodr a cadena 
+, H, 1, t427; //apu donde inicia la cadena
<=, t426, t427, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 17, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t428; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 83, heap; //guardadndo S
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 108, heap; //guardadndo l
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 100, heap; //guardadndo d
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 67, heap; //guardadndo C
+, H, 1, H;
<=, H, 79, heap; //guardadndo O
+, H, 1, H;
<=, H, 82, heap; //guardadndo R
+, H, 1, H;
<=, H, 82, heap; //guardadndo R
+, H, 1, H;
<=, H, 69, heap; //guardadndo E
+, H, 1, H;
<=, H, 67, heap; //guardadndo C
+, H, 1, H;
<=, H, 84, heap; //guardadndo T
+, H, 1, H;
<=, H, 65, heap; //guardadndo A
+, H, 1, H;
<=, H, 33, heap; //guardadndo !
+, H, 1, H;
<=, H, 33, heap; //guardadndo !
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
print("%s", t426);
jmp, , , L168; // salida del if
L182:

// Resolviendo una cadena 
+, H, 0, t429; //apuntaodr a cadena 
+, H, 1, t430; //apu donde inicia la cadena
<=, t429, t430, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 19, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t431; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 83, heap; //guardadndo S
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 108, heap; //guardadndo l
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 100, heap; //guardadndo d
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 99, heap; //guardadndo c
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 99, heap; //guardadndo c
+, H, 1, H;
<=, H, 116, heap; //guardadndo t
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 33, heap; //guardadndo !
+, H, 1, H;
<=, H, 33, heap; //guardadndo !
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
print("%s", t429);
L168:

L167:
end, , Operaciones_vacio_operaciones_logicas




begin, , , Operaciones_vacio_operaciones_conjuntas

// Resolviendo una cadena 
+, H, 0, t432; //apuntaodr a cadena 
+, H, 1, t433; //apu donde inicia la cadena
<=, t432, t433, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 24, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t434; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 55, heap; //guardadndo 7
+, H, 1, H;
<=, H, 41, heap; //guardadndo )
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 79, heap; //guardadndo O
+, H, 1, H;
<=, H, 112, heap; //guardadndo p
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 99, heap; //guardadndo c
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 115, heap; //guardadndo s
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 67, heap; //guardadndo C
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 106, heap; //guardadndo j
+, H, 1, H;
<=, H, 117, heap; //guardadndo u
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 116, heap; //guardadndo t
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 115, heap; //guardadndo s
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
print("%s", t432);
*, 5, 3, t435;
-, t435, 1, t436;
-, 6, 1, t437;
je, t436, 14, L186;
jmp, , , L187;
L187:

je, 15, t437, L188;
jmp, , , L189;

L188:

// Resolviendo una cadena 
+, H, 0, t438; //apuntaodr a cadena 
+, H, 1, t439; //apu donde inicia la cadena
<=, t438, t439, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 19, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t440; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 83, heap; //guardadndo S
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 108, heap; //guardadndo l
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 100, heap; //guardadndo d
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 99, heap; //guardadndo c
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 99, heap; //guardadndo c
+, H, 1, H;
<=, H, 116, heap; //guardadndo t
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 33, heap; //guardadndo !
+, H, 1, H;
<=, H, 33, heap; //guardadndo !
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
print("%s", t438);
jmp, , , L185; // salida del if
L186:
L189:

// -------------- Resolviendo para un ID (var local) Asignacion ------------
+, p, 1, t441; // pos de var
<=, t441, 41, stack; // asignando a var
// -------------- Resolviendo para un ID (var local) Asignacion ------------
+, p, 2, t442; // pos de var2
<=, t442, 954, stack; // asignando a var2
// ------------------------ Creando arreglo local salida
+, P, 3, t443; //pos de arreglo salida
<=, t443, H, stack; // ingrensando al stack apunt del heap para salida
+, H, 1, t444;
<=, H, t444, heap; //insetnado donde inicia el arreglo salida
+, H, 1, H;
// calculando el tamanho del arreglo
-, 20, 1, t445; //calculando el n real
-, t445, 0, t446; //iReal columna 0
+, t446, 1, t446; //size del arreglo salida
<=, H, t446, heap; // insertando el tamanio del arreglo linealizado salida
+, H, 1, H;
+, h, t446, h; // reservnado el espacio del arreglo salida
+, P, 3, t449; // pos del arreglo 
=>, t449, t450, stack; //apuntador al heap del arreglo
=>, t450, t451, heap; // apuntador del heap al heap donde inicia la cadena
=>, t451, t447, heap; // size del arreglo salida
+, t451, 1, t448; // pos 0 donde inicia el arreglo salida
// -------------- Resolviendo para un ID (var local) ------------
+, p, 1, t452; // pos de var
=>, t452, t453, stack; // valor de lo que trae en el stack var
// -------------------------------- Inicio un casteo a entero ----------------
+, H, 0, t454; // inicio cad1 (inversa)
+, H, 1, t455;
<=, t454, t455, heap;
+, H, 1, H;
+, H, 1, H;
//----- convertir a entero
log10, t453, 0, t456;
+, 0, 0, t457;
+, 0, 0, t458;
+, 0, 0, t459;
+, t453, 0, t460;
L190:
jl, t457, t456, L191;
jmp, , , L192;
L191:
%%, t460, 0, t458;
+, t458, 48, t461;
<=, H, t461, heap;
+, H, 1, H; 
##, t460, 0, t460;
+, t457, 1, t457;
jmp, , , L190;
L192:
<=, H, 36, heap; 
+, H, 1, H;
<=, t455, t456, heap; // size de la cadena del numero numero
// ---------- Voltear la cadena resultante---------
+, t456, 0, t462;
+, t462, 0, t463;
+, t455, t462, t464; // pos inicial del primero caracter de la cadena
=>, t464, t465, heap; // caracter acutla de la cadena
// ----------- Inicinado cadena resultante ---------
+, H, 0, t466;
+, H, 1, t467;
<=, t466, t467, heap; 
+, H, 1, H;
+, H, 1, H;
L193:
jl, 0, t463, L194;
jmp, , , L195;
L194:
<=, H, t465, heap; // guardando caracterr actual
+, H, 1, H;
-, t464, 1, t464;
=>, t464, t465, heap;
-, t463, 1, t463;
jmp, , , L193;
L195:
<=, H, 36, heap; // caracter de escape de la cadena resultante 
+, H, 1, H;
<=, t467, t462, heap;
=>, t466, t468, heap; // pos que apunta al size de la cadena
=>, t468, t469, heap; // size de la cadena
+, t468, 1, t470; // Pos 0 de la cadena
=>, t470, t471, heap; // sacandor el caracter del heap cadena
jle, t469, t447, L196;
jmp, , , L197;
jmp, , , L196;
L196:
jne, t471, 36, L198;
jmp, , , L199;
jmp, , , L198;
L198:
<=, t448, t471, heap; // guardando el caracter 
+, t448, 1, t448; // incremnetnado la pos del arreglo
+, t470, 1, t470; // incrementando la pos de la cadena
=>, t470, t471, heap; // sacandor el caracter del heap cadena
jmp, , , L196;
jmp, , , L199;
L199:
jmp, , , L197;
L197:
+, P, 3, t472;
=>, t472, t473, stack; 
=>, t473, t474, heap; 
=>, t474, t475, heap; // valor de size del arreglo salida
+, t474, 1, t476; // apuntador donde inicia el arreglo salida
=>, t476, t477, heap; // primer caracter del arreglo salida
+, H, 0, t478;
+, H, 1, t479;
<=, t478, t479, heap; 
+, H, 1, H;
+, 0, 0, t480;
<=, H, t480, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L200:
jne, t477, 36, L201;
jmp, , , L202;
L201:
<=, H, t477, heap; // ingresando el caracter 
+, H, 1, H;
+, t480, 1, t480; // incrementando en uno el size de la nueva cadena
+, t476, 1, t476;
=>, t476, t477, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L200;
L202:
<=, t479, t480, heap; // ingresando el size de la nueva cadena 
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
// -------------- Resolviendo para un ID (var local) ------------
+, p, 2, t481; // pos de var2
=>, t481, t482, stack; // valor de lo que trae en el stack var2
// Resolviendo una cadena 
+, H, 0, t483; //apuntaodr a cadena 
+, H, 1, t484; //apu donde inicia la cadena
<=, t483, t484, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 0, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t485; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
// Resolviendo una cadena 
+, H, 0, t486; //apuntaodr a cadena 
+, H, 1, t487; //apu donde inicia la cadena
<=, t486, t487, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 0, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t488; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
// -------------------------------- Inicio un casteo a entero ----------------
+, H, 0, t489; // inicio cad1 (inversa)
+, H, 1, t490;
<=, t489, t490, heap;
+, H, 1, H;
+, H, 1, H;
//----- convertir a entero
log10, t482, 0, t491;
+, 0, 0, t492;
+, 0, 0, t493;
+, 0, 0, t494;
+, t482, 0, t495;
L203:
jl, t492, t491, L204;
jmp, , , L205;
L204:
%%, t495, 0, t493;
+, t493, 48, t496;
<=, H, t496, heap;
+, H, 1, H; 
##, t495, 0, t495;
+, t492, 1, t492;
jmp, , , L203;
L205:
<=, H, 36, heap; 
+, H, 1, H;
<=, t490, t491, heap; // size de la cadena del numero numero
// ---------- Voltear la cadena resultante---------
+, t491, 0, t497;
+, t497, 0, t498;
+, t490, t497, t499; // pos inicial del primero caracter de la cadena
=>, t499, t500, heap; // caracter acutla de la cadena
// ----------- Inicinado cadena resultante ---------
+, H, 0, t501;
+, H, 1, t502;
<=, t501, t502, heap; 
+, H, 1, H;
+, H, 1, H;
L206:
jl, 0, t498, L207;
jmp, , , L208;
L207:
<=, H, t500, heap; // guardando caracterr actual
+, H, 1, H;
-, t499, 1, t499;
=>, t499, t500, heap;
-, t498, 1, t498;
jmp, , , L206;
L208:
<=, H, 36, heap; // caracter de escape de la cadena resultante 
+, H, 1, H;
<=, t502, t497, heap;
//Iniciando a concatnar cadenas 
=>, t483, t503, heap;
=>, t503, t504, heap; // size cadena1
+, t503, 1, t505; // pos 0 de la cadena 1
=>, t501, t506, heap;
=>, t506, t507, heap; // size cadena2
+, t506, 1, t508; // pos 0 de la cadena 2
+, t504, t507, t509; // size de la nueva cadena
=>, t505, t510, heap; // primer caracter de la cadena 1
=>, t508, t511, heap; // primer caracter de la cadena 2
+, H, 0, t512; // posicion de retorno de la cadena
+, H, 1, t513;
<=, t512, t513, heap;
+, H, 1, H;
<=, H, t509, heap; //guardo el size de la nueva cadena
+, H, 1, H;
jmp, , , L209;
L209:
jne, t510, 36, L210;
jmp, , , L211;
jmp, , , L210;
L210:
<=, H, t510, heap; //asignando caracter a la nueva cadena de la cadena 1
+, H, 1, H;
+, t505, 1, t505;
=>, t505, t510, heap;
jmp, , , L209;
jmp, , , L211;
L211:
jmp, , , L212;
L212:
jne, t511, 36, L213;
jmp, , , L214;
jmp, , , L213;
L213:
<=, H, t511, heap; // ingresando caracter de la cadena 2
+, H, 1, H;
+, t508, 1, t508;
=>, t508, t511, heap;
jmp, , , L212;
jmp, , , L214;
L214:
<=, H, 36, heap; // apuntador final de la cadena
+, h, 1, h;
//Iniciando a concatnar cadenas 
=>, t512, t514, heap;
=>, t514, t515, heap; // size cadena1
+, t514, 1, t516; // pos 0 de la cadena 1
=>, t486, t517, heap;
=>, t517, t518, heap; // size cadena2
+, t517, 1, t519; // pos 0 de la cadena 2
+, t515, t518, t520; // size de la nueva cadena
=>, t516, t521, heap; // primer caracter de la cadena 1
=>, t519, t522, heap; // primer caracter de la cadena 2
+, H, 0, t523; // posicion de retorno de la cadena
+, H, 1, t524;
<=, t523, t524, heap;
+, H, 1, H;
<=, H, t520, heap; //guardo el size de la nueva cadena
+, H, 1, H;
jmp, , , L215;
L215:
jne, t521, 36, L216;
jmp, , , L217;
jmp, , , L216;
L216:
<=, H, t521, heap; //asignando caracter a la nueva cadena de la cadena 1
+, H, 1, H;
+, t516, 1, t516;
=>, t516, t521, heap;
jmp, , , L215;
jmp, , , L217;
L217:
jmp, , , L218;
L218:
jne, t522, 36, L219;
jmp, , , L220;
jmp, , , L219;
L219:
<=, H, t522, heap; // ingresando caracter de la cadena 2
+, H, 1, H;
+, t519, 1, t519;
=>, t519, t522, heap;
jmp, , , L218;
jmp, , , L220;
L220:
<=, H, 36, heap; // apuntador final de la cadena
+, h, 1, h;
//Iniciando a concatnar cadenas 
=>, t478, t525, heap;
=>, t525, t526, heap; // size cadena1
+, t525, 1, t527; // pos 0 de la cadena 1
=>, t523, t528, heap;
=>, t528, t529, heap; // size cadena2
+, t528, 1, t530; // pos 0 de la cadena 2
+, t526, t529, t531; // size de la nueva cadena
=>, t527, t532, heap; // primer caracter de la cadena 1
=>, t530, t533, heap; // primer caracter de la cadena 2
+, H, 0, t534; // posicion de retorno de la cadena
+, H, 1, t535;
<=, t534, t535, heap;
+, H, 1, H;
<=, H, t531, heap; //guardo el size de la nueva cadena
+, H, 1, H;
jmp, , , L221;
L221:
jne, t532, 36, L222;
jmp, , , L223;
jmp, , , L222;
L222:
<=, H, t532, heap; //asignando caracter a la nueva cadena de la cadena 1
+, H, 1, H;
+, t527, 1, t527;
=>, t527, t532, heap;
jmp, , , L221;
jmp, , , L223;
L223:
jmp, , , L224;
L224:
jne, t533, 36, L225;
jmp, , , L226;
jmp, , , L225;
L225:
<=, H, t533, heap; // ingresando caracter de la cadena 2
+, H, 1, H;
+, t530, 1, t530;
=>, t530, t533, heap;
jmp, , , L224;
jmp, , , L226;
L226:
<=, H, 36, heap; // apuntador final de la cadena
+, h, 1, h;
+, P, 3, t538; // pos del arreglo 
=>, t538, t539, stack; //apuntador al heap del arreglo
=>, t539, t540, heap; // apuntador del heap al heap donde inicia la cadena
=>, t540, t536, heap; // size del arreglo salida
+, t540, 1, t537; // pos 0 donde inicia el arreglo salida
=>, t534, t541, heap; // pos que apunta al size de la cadena
=>, t541, t542, heap; // size de la cadena
+, t541, 1, t543; // Pos 0 de la cadena
=>, t543, t544, heap; // sacandor el caracter del heap cadena
jle, t542, t536, L227;
jmp, , , L228;
jmp, , , L227;
L227:
jne, t544, 36, L229;
jmp, , , L230;
