

begin, , , llanta_vacio_llanta_entero_entero

// Asignando atributo valor1Llanta
+, p, 0, t1; //pos this 
=>, t352, t354, heap; // recuperando pos incial del objeto
+, t354, 0, t352;
=>, t352, t355, heap; // valor a retoranar del acceso
-, t355, 1, t356;
<=, t352, t356, heap; // asignando operaicon con unario
// Resolviendo un acceso para un atrinuto
+, P, 0, t357; 
=>, t357, t358, stack; // apuntador al heap
=>, t358, t359, heap;
+, t359, 1, t361; 
=>, t361, t362, heap; // recuperando pos incial del objeto
+, t362, 1, t361;
=>, t361, t363, heap; // recuperando pos incial del objeto
+, t363, 0, t361;
=>, t361, t364, heap; // valor a retoranar del acceso
print("%d", t364);
// Resolviendo un acceso para un atrinuto
+, P, 0, t365; 
=>, t365, t366, stack; // apuntador al heap
=>, t366, t367, heap;
+, t367, 1, t369; 
=>, t369, t370, heap; // recuperando pos incial del objeto
+, t370, 1, t369;
=>, t369, t371, heap; // recuperando pos incial del objeto
+, t371, 0, t369;
=>, t369, t372, heap; // valor a retoranar del acceso
print("%d", t372);

L18:
end, , persona_vacio_persona_entero_caracter




begin, , , persona_caracter_obtenerChar

// RESOLVIENDO UN RETORNO
+, P, 1, t373; // pos de retorno de a funcion persona_caracter_obtenerChar
<=, t373, 75, stack; //asignando el retorno con su valor
jmp, , , L26;

L26:
end, , persona_caracter_obtenerChar




begin, , , persona_carro_retornoCarro

// ----------- Instancia a una variable local --------------
+, p, 1, t374; // pos de c
<=, t374, h, stack; //guardando referencia del heap para el objeto c
+, h, 1, t375; // guardo la posicion donde inicia el objeto 
<=, h, t375, heap; // guardando donde es que inicia el objeto dentro del heap
+, h, 1, h; // sumando al heap la posicion que usamos extra para el doble apuntador 
+, h, 3, h; // reservando espacio para el objeto c
//Ingresando referencia al this del objeto c
+, p, 1, t376; // pos de c
=>, t376, t377, stack; // obteniendo apuntador de c
+, p, 3, t378; // simulando cambio de ambito
+, t378, 0, t379; //pos del this de c
<=, t379, t377, stack; // insertando apuntador del heap al stack del obeto c
// Asignando parametros  
+, p, 3, t380; // size de funcion actual
+, t380, 1, t381; //pos del parametro 1
<=, t381, 82, stack; // asignado al stack el parametro
+, 5, 5, t384;
*, t384, 2, t385;
+, p, 3, t382; // size de funcion actual
+, t382, 2, t383; //pos del parametro 2
<=, t383, t385, stack; // asignado al stack el parametro
+, p, 3, p; // simulando cambio de ambito
call, , , carro_vacio_carro_caracter_entero;
-, p, 3, p; // regresando al ambito acutal

// RESOLVIENDO UN RETORNO
// -------------- Resolviendo para un ID (var local) ------------
+, p, 1, t386; // pos de c
=>, t386, t387, stack; // valor de lo que trae en el stack c
+, P, 2, t388; // pos de retorno de a funcion persona_carro_retornoCarro
<=, t388, t387, stack; //asignando el retorno con su valor
jmp, , , L27;

L27:
end, , persona_carro_retornoCarro




begin, , , persona_entero_incrementarEdad

// RESOLVIENDO UN RETORNO
// ------------ Resolviendo un ID (atributo) -----------
+, p, 0, t389; // pos this 
=>, t389, t390, stack; // obtenido apuntador al heap 
=>, t390, t391, heap; // apuntador 
+, t391, 0, t392; // pos de edad
=>, t392, t393, heap; // obtengo el valor que se encuentre en el heap 
+, t393, 1, t394;
+, P, 1, t395; // pos de retorno de a funcion persona_entero_incrementarEdad
<=, t395, t394, stack; //asignando el retorno con su valor
jmp, , , L28;

L28:
end, , persona_entero_incrementarEdad


